unique_id,date,year,time,payment_method,amount,bought_points,country,data_obtained,acct_total,first_purchase,item_bought
44,Feb-04,2021, 10:10 PM,codapay-boost,59.9,1900,Malaysia,,,0,
44,Feb-05,2021, 2:01 PM,codapay-boost,104.9,3400,Malaysia,,,0,
44,May-05,2021, 4:00 PM,codapay-boost,59.9,1900,Malaysia,,,0,
44,May-27,2021, 3:16 PM,codapay-boost,199.9,6750,Malaysia,,,0,
44,Jun-11,2021, 12:25 AM,codapay-boost,199.9,6750,Malaysia,,,0,
44,Oct-25,2021, 10:50 PM,codapay-boost,59.9,1900,Malaysia,,,0,
45,Nov-13,2021, 8:35 PM,codapay-touchngo,59.9,1900,Malaysia,9.98%,1430.7,1,
45,Dec-14,2021, 5:26 PM,codapay-touchngo,12.9,375,Malaysia,,,0,
45,Dec-14,2021, 5:26 PM,codashop,20,625,Malaysia,,,0,
45,Jan-17,2022, 2:35 PM,codashop,50,1650,Malaysia,,,0,
46,Dec-09,2020, 1:08 PM,codapay-boost,19.9,600,Malaysia,49.40%,859.3,1,
46,Dec-10,2020, 4:50 PM,codapay-touchngo,59.9,1900,Malaysia,,,0,
46,Dec-11,2020, 5:54 PM,codapay-touchngo,199.9,6750,Malaysia,,,0,
46,Feb-11,2021, 3:57 PM,codapay-touchngo,39.9,1250,Malaysia,,,0,
46,Sep-23,2021, 1:59 PM,codapay-touchngo,104.9,3400,Malaysia,,,0,
47,Jun-28,2020, 4:59 PM,codashop,35,1125,Malaysia,44.60%,695,1,
47,Jul-21,2020, 6:21 PM,codashop,35,1125,Malaysia,,,0,
47,Jul-22,2020, 12:23 PM,codashop,50,1650,Malaysia,,,0,
47,Jul-28,2020, 11:03 AM,codashop,20,625,Malaysia,,,0,
47,Aug-05,2020, 9:58 AM,codashop,35,1125,Malaysia,,,0,
47,Aug-07,2020, 9:17 AM,codashop,50,1650,Malaysia,,,0,
47,Sep-05,2020, 10:11 PM,codashop,50,1650,Malaysia,,,0,
47,Sep-24,2020, 6:03 PM,codashop,35,1125,Malaysia,,,0,
48,Apr-14,2022, 10:53 PM,codashop,50,1650,Malaysia,1,180,1,
48,Apr-17,2022, 6:19 PM,codashop,20,625,Malaysia,,,0,
48,Apr-17,2022, 6:19 PM,codashop,10,300,Malaysia,,,0,
48,Apr-28,2022, 11:09 PM,codashop,100,3400,Malaysia,,,0,
49,Oct-29,2021, 11:48 AM,codashop,35,1125,Malaysia,84.55%,615,1,
49,Dec-05,2021, 11:45 AM,codashop,50,1650,Malaysia,,,0,
49,Dec-05,2021, 11:45 AM,codashop,20,625,Malaysia,,,0,
49,Dec-12,2021, 9:28 PM,codashop,35,1125,Malaysia,,,0,
49,Dec-22,2021, 2:11 PM,codashop,100,3400,Malaysia,,,0,
49,Dec-30,2021, 8:57 PM,codashop,50,1650,Malaysia,,,0,
49,Jan-13,2022, 5:20 PM,codashop,35,1125,Malaysia,,,0,
49,Jan-23,2022, 1:31 PM,codashop,100,3400,Malaysia,,,0,
49,Feb-07,2022, 2:07 PM,codashop,50,1650,Malaysia,,,0,
49,Feb-07,2022, 2:07 PM,codashop,10,300,Malaysia,,,0,
49,Feb-10,2022, 11:35 AM,codashop,35,1125,Malaysia,,,0,
50,Mar-24,2021, 8:25 PM,codapay-touchngo,199.9,6750,Malaysia,97.87%,937,1,
50,Apr-09,2021, 12:12 AM,codapay-touchngo,59.9,1900,Malaysia,,,0,
50,Apr-12,2021, 7:53 PM,codapay-touchngo,199.9,6750,Malaysia,,,0,
50,Apr-23,2021, 1:04 AM,codapay-touchngo,19.9,600,Malaysia,,,0,
50,Apr-24,2021, 7:14 PM,codapay-touchngo,59.9,1900,Malaysia,,,0,
50,Apr-28,2021, 6:17 PM,codapay-touchngo,104.9,3400,Malaysia,,,0,
50,Jun-10,2021, 1:40 AM,codapay-touchngo,59.9,1900,Malaysia,,,0,
50,Jun-10,2021, 1:40 AM,codapay-touchngo,39.9,1250,Malaysia,,,0,
50,Jun-26,2021, 7:59 PM,codapay-touchngo,39.9,1250,Malaysia,,,0,
50,Jun-26,2021, 8:00 PM,codapay-touchngo,12.9,375,Malaysia,,,0,
50,Feb-28,2022, 7:47 PM,codashop,100,3400,Malaysia,,,0,
50,Feb-28,2022, 7:47 PM,codashop,10,300,Malaysia,,,0,
50,Feb-28,2022, 7:47 PM,codashop,10,300,Malaysia,,,0,
51,Jan-14,2022, 2:53 PM,codashop,100,3400,Malaysia,79.71%,492.8,1,
51,Jan-18,2022, 1:03 AM,codapay-touchngo,12.9,375,Malaysia,,,0,
51,Jan-22,2022, 11:44 AM,codapay-touchngo,59.9,1900,Malaysia,,,0,
51,Feb-02,2022, 4:39 PM,codashop,100,3400,Malaysia,,,0,
51,Mar-02,2022, 3:33 PM,codashop,20,625,Malaysia,,,0,
51,Apr-07,2022, 4:51 PM,codashop,100,3400,Malaysia,,,0,
52,Feb-01,2021, 4:36 PM,codapay-boost,199.9,6750,Malaysia,100.00%,439.8,0,
52,Feb-09,2021, 8:33 PM,codapay-boost,39.9,1250,Malaysia,,,0,
52,Jul-18,2021, 11:38 AM,codashop,100,3400,Malaysia,,,0,
52,Sep-06,2021, 11:04 PM,codashop,100,3400,Malaysia,,,0,
53,Jan-18,2021, 8:31 PM,codashop,200,7000,Malaysia,32.06%,1559.8,1,
53,Jan-22,2021, 1:58 PM,codashop,10,300,Malaysia,,,0,
53,Jan-26,2021, 8:49 PM,codashop,100,3400,Malaysia,,,0,
53,Jan-29,2021, 7:30 PM,codashop,50,1650,Malaysia,,,0,
53,Feb-14,2021, 11:02 PM,codashop,100,3400,Malaysia,,,0,
53,Feb-16,2021, 10:26 PM,codashop,10,300,Malaysia,,,0,
53,Mar-16,2021, 11:07 PM,codashop,20,625,Malaysia,,,0,
53,Mar-16,2021, 11:51 PM,codashop,10,300,Malaysia,,,0,
54,Apr-30,2021, 3:01 PM,codashop,50,1650,Malaysia,41.79%,1005,1,
54,Apr-30,2021, 3:01 PM,codashop,35,1125,Malaysia,,,0,
54,May-11,2021, 9:23 PM,codashop,50,1650,Malaysia,,,0,
54,May-11,2021, 9:23 PM,codashop,10,300,Malaysia,,,0,
54,May-22,2021, 3:28 PM,codashop,35,1125,Malaysia,,,0,
54,May-22,2021, 3:28 PM,codashop,35,1125,Malaysia,,,0,
54,May-22,2021, 3:28 PM,codashop,35,1125,Malaysia,,,0,
54,Jun-12,2021, 2:45 AM,codashop,100,3400,Malaysia,,,0,
54,Jun-12,2021, 3:09 AM,codashop,35,1125,Malaysia,,,0,
54,Jun-13,2021, 8:06 AM,codashop,35,1125,Malaysia,,,0,
55,Jun-07,2020, 4:39 PM,Credit/Debit card-A,39.9,1250,Malaysia,37.03%,1862.5,1,
55,Jul-27,2020, 10:19 PM,codapay-boost,59.9,1900,Malaysia,,,0,
55,Oct-14,2020, 1:49 PM,codashop,100,3400,Malaysia,,,0,
55,Dec-11,2020, 4:06 PM,codashop,50,1650,Malaysia,,,0,
55,Jan-13,2021, 10:00 AM,codashop,50,1650,Malaysia,,,0,
55,Jan-20,2021, 10:27 PM,codashop,50,1650,Malaysia,,,0,
55,Apr-19,2021, 11:57 PM,codapay-touchngo,39.9,1250,Malaysia,,,0,
55,Apr-28,2021, 8:21 AM,codashop,200,7000,Malaysia,,,0,
55,Jun-23,2021, 6:54 PM,codashop,100,3400,Malaysia,,,0,
56,Jul-05,2020, 1:23 AM,Credit/Debit card-A,39.9,1250,Malaysia,33.72%,1274.9,1,
56,Jul-31,2020, 9:20 PM,codashop,10,300,Malaysia,,,0,
56,Jul-31,2020, 9:22 PM,codashop,100,3400,Malaysia,,,0,
56,Aug-05,2020, 3:40 PM,codashop,100,3400,Malaysia,,,0,
56,Aug-05,2020, 3:41 PM,codashop,35,1125,Malaysia,,,0,
56,Aug-28,2020, 4:23 PM,codashop,35,1125,Malaysia,,,0,
56,Aug-28,2020, 4:23 PM,codashop,10,300,Malaysia,,,0,
56,Dec-31,2020, 8:23 PM,codashop,100,3400,Malaysia,,,0,
57,Aug-25,2021, 6:33 PM,codashop,50,1650,Malaysia,74.42%,645,1,
57,Oct-25,2021, 12:14 AM,codashop,10,300,Malaysia,,,0,
57,Oct-25,2021, 12:14 AM,codashop,50,1650,Malaysia,,,0,
57,Oct-25,2021, 11:40 PM,codashop,200,7000,Malaysia,,,0,
57,Oct-29,2021, 12:24 PM,codashop,35,1125,Malaysia,,,0,
57,Nov-21,2021, 11:48 PM,codashop,35,1125,Malaysia,,,0,
57,Dec-08,2021, 3:36 PM,codashop,50,1650,Malaysia,,,0,
57,Dec-22,2021, 12:17 PM,codashop,50,1650,Malaysia,,,0,
59,Jan-11,2021, 8:01 PM,Credit/Debit card-A,104.9,3400,Malaysia,65.66%,334.9,1,
59,Apr-13,2021, 8:25 PM,codashop,20,625,Malaysia,,,0,
59,Apr-13,2021, 8:25 PM,codashop,10,300,Malaysia,,,0,
59,Apr-30,2021, 11:16 AM,codashop,50,1650,Malaysia,,,0,
59,Apr-30,2021, 11:16 AM,codashop,35,1125,Malaysia,,,0,
60,Jul-29,2021, 10:10 PM,,50,1650,Malaysia,100.00%,570,1,
60,Aug-01,2021, 2:54 AM,,35,1125,Malaysia,,,0,
60,Aug-14,2021, 4:40 PM,,100,3400,Malaysia,,,0,
60,Aug-15,2021, 5:47 PM,,10,300,Malaysia,,,0,
60,Sep-06,2021, 11:25 PM,,100,3400,Malaysia,,,0,
60,Sep-09,2021, 7:19 PM,,35,1125,Malaysia,,,0,
60,Sep-30,2021, 2:26 PM,,100,3400,Malaysia,,,0,
60,Oct-04,2021, 12:45 PM,,20,625,Malaysia,,,0,
60,Nov-03,2021, 3:25 PM,,35,1125,Malaysia,,,0,
60,Jan-23,2022, 12:33 PM,,35,1125,Malaysia,,,0,
60,Feb-05,2022, 11:43 AM,,10,300,Malaysia,,,0,
60,Feb-11,2022, 3:56 PM,,20,625,Malaysia,,,0,
60,Feb-11,2022, 3:56 PM,,20,625,Malaysia,,,0,
61,Aug-30,2021, 9:10 PM,codashop,35,1125,Malaysia,37.24%,1665,1,
61,Sep-04,2021, 11:10 PM,codashop,50,1650,Malaysia,,,0,
61,Sep-12,2021, 9:47 PM,codashop,50,1650,Malaysia,,,0,
61,Sep-12,2021, 9:47 PM,codashop,20,625,Malaysia,,,0,
61,Sep-12,2021, 9:47 PM,codashop,10,300,Malaysia,,,0,
61,Sep-19,2021, 8:56 PM,codashop,10,300,Malaysia,,,0,
61,Oct-01,2021, 11:38 PM,codashop,100,3400,Malaysia,,,0,
61,Oct-01,2021, 11:38 PM,codashop,100,3400,Malaysia,,,0,
61,Oct-06,2021, 10:14 PM,codashop,35,1125,Malaysia,,,0,
61,Oct-26,2021, 9:49 PM,codashop,10,300,Malaysia,,,0,
61,Oct-31,2021, 1:00 AM,codashop,200,7000,Malaysia,,,0,
62,Mar-03,2021, 7:58 PM,codashop,100,3400,Malaysia,94.87%,777.7,1,
62,Mar-03,2021, 7:58 PM,codashop,10,300,Malaysia,,,0,
62,Apr-08,2021, 3:50 PM,codashop,50,1650,Malaysia,,,0,
62,Apr-08,2021, 3:57 PM,codashop,35,1125,Malaysia,,,0,
62,Apr-22,2021, 12:47 PM,codashop,100,3400,Malaysia,,,0,
62,Jun-23,2021, 5:49 PM,codashop,100,3400,Malaysia,,,0,
62,Jul-24,2021, 12:31 AM,codashop,35,1125,Malaysia,,,0,
62,Jul-24,2021, 7:23 PM,codashop,35,1125,Malaysia,,,0,
62,Sep-17,2021, 4:16 PM,codashop,100,3400,Malaysia,,,0,
62,Nov-25,2021, 11:13 AM,codashop,100,3400,Malaysia,,,0,
62,Nov-25,2021, 5:29 PM,codapay-grabpay-sgp,39.9,1250,Malaysia,,,0,
62,Nov-25,2021, 5:29 PM,codapay-grabpay-sgp,12.9,375,Malaysia,,,0,
62,Nov-26,2021, 5:12 PM,codashop,20,625,Malaysia,,,0,
63,Jan-16,2021, 10:38 PM,codashop,35,1125,Malaysia,51.01%,745,1,
63,Mar-08,2021, 6:12 PM,codashop,35,1125,Malaysia,,,0,
63,Apr-08,2021, 12:22 AM,codashop,50,1650,Malaysia,,,0,
63,Apr-08,2021, 12:22 AM,codashop,20,625,Malaysia,,,0,
63,Apr-17,2021, 4:00 PM,codashop,50,1650,Malaysia,,,0,
63,Apr-17,2021, 4:00 PM,codashop,20,625,Malaysia,,,0,
63,May-04,2021, 10:17 AM,codashop,50,1650,Malaysia,,,0,
63,May-04,2021, 10:17 AM,codashop,20,625,Malaysia,,,0,
63,May-14,2021, 5:01 PM,codashop,20,625,Malaysia,,,0,
63,May-19,2021, 12:52 PM,codashop,35,1125,Malaysia,,,0,
63,May-30,2021, 11:50 AM,codashop,35,1125,Malaysia,,,0,
63,Jun-03,2021, 7:21 PM,codashop,10,300,Malaysia,,,0,
64,Jun-23,2021, 12:52 AM,codashop,50,1650,Malaysia,87.50%,920,1,
64,Sep-08,2021, 11:02 PM,codashop,50,1650,Malaysia,,,0,
64,Oct-09,2021, 12:58 AM,codashop,35,1125,Malaysia,,,0,
64,Nov-14,2021, 6:00 PM,codashop,35,1125,Malaysia,,,0,
64,Nov-14,2021, 6:00 PM,codashop,200,7000,Malaysia,,,0,
64,Nov-21,2021, 7:36 PM,codashop,20,625,Malaysia,,,0,
64,Nov-29,2021, 2:36 PM,codashop,100,3400,Malaysia,,,0,
64,Dec-03,2021, 10:12 AM,codashop,100,3400,Malaysia,,,0,
64,Dec-09,2021, 4:16 PM,codashop,35,1125,Malaysia,,,0,
64,Dec-23,2021, 5:18 PM,codashop,100,3400,Malaysia,,,0,
64,Jan-12,2022, 2:58 PM,codashop,35,1125,Malaysia,,,0,
64,Jan-12,2022, 2:58 PM,codashop,10,300,Malaysia,,,0,
64,May-16,2022, 7:13 PM,codashop,35,1125,Malaysia,,,0,
65,Sep-15,2020, 2:24 PM,codapay-boost,39.9,1250,Malaysia,42.26%,614.8,1,
65,Sep-24,2020, 4:45 PM,codashop,20,625,Malaysia,,,0,
65,Jan-10,2021, 9:28 PM,codapay-boost,59.9,1900,Malaysia,,,0,
65,Feb-04,2021, 9:18 PM,codashop,20,625,Malaysia,,,0,
65,Feb-04,2021, 9:18 PM,codashop,10,300,Malaysia,,,0,
65,Feb-22,2021, 3:27 PM,codashop,10,300,Malaysia,,,0,
65,Feb-22,2021, 3:27 PM,codashop,100,3400,Malaysia,,,0,
66,Mar-19,2021, 5:37 PM,codashop,200,7000,Malaysia,85.95%,605,1,
66,Mar-19,2021, 8:55 PM,codashop,200,7000,Malaysia,,,0,
66,Apr-06,2021, 4:37 PM,codashop,20,625,Malaysia,,,0,
66,Aug-27,2021, 7:24 PM,codashop,100,3400,Malaysia,,,0,
67,Jul-06,2021, 12:19 PM,codashop,35,1125,Malaysia,100.00%,325,1,
67,Jul-09,2021, 3:11 AM,codashop,50,1650,Malaysia,,,0,
67,Jul-09,2021, 3:11 AM,codashop,20,625,Malaysia,,,0,
67,Aug-09,2021, 5:15 PM,codashop,50,1650,Malaysia,,,0,
67,Sep-21,2021, 10:19 PM,codashop,20,625,Malaysia,,,0,
67,Sep-21,2021, 10:19 PM,codashop,50,1650,Malaysia,,,0,
67,Sep-23,2021, 5:54 PM,codashop,100,3400,Malaysia,,,0,
68,Aug-07,2021, 12:39 PM,codashop,100,3400,Malaysia,100.00%,470,1,
68,Aug-23,2021, 8:23 PM,codashop,100,3400,Malaysia,,,0,
68,Aug-23,2021, 8:23 PM,codashop,50,1650,Malaysia,,,0,
68,Sep-09,2021, 11:41 AM,codashop,100,3400,Malaysia,,,0,
68,Sep-10,2021, 10:04 PM,codashop,20,625,Malaysia,,,0,
68,Oct-19,2021, 9:45 PM,codashop,100,3400,Malaysia,,,0,
69,Apr-03,2021, 1:43 PM,codashop,35,1125,Malaysia,59.49%,790,1,
69,Apr-09,2021, 4:03 PM,codashop,50,1650,Malaysia,,,0,
69,Apr-09,2021, 4:03 PM,codashop,35,1125,Malaysia,,,0,
69,Apr-11,2021, 7:37 PM,codashop,35,1125,Malaysia,,,0,
69,Apr-11,2021, 7:37 PM,codashop,35,1125,Malaysia,,,0,
69,Apr-17,2021, 2:15 PM,codashop,50,1650,Malaysia,,,0,
69,Apr-17,2021, 2:15 PM,codashop,20,625,Malaysia,,,0,
69,Apr-17,2021, 2:15 PM,codashop,10,300,Malaysia,,,0,
69,May-01,2021, 7:40 PM,codashop,50,1650,Malaysia,,,0,
69,Jun-01,2021, 1:20 PM,codashop,20,625,Malaysia,,,0,
69,Jun-01,2021, 1:20 PM,codashop,20,625,Malaysia,,,0,
69,Jun-30,2021, 7:06 PM,codashop,10,300,Malaysia,,,0,
69,Sep-28,2021, 3:55 PM,codashop,100,3400,Malaysia,,,0,
70,Apr-15,2021, 9:56 PM,codashop,35,1125,Malaysia,100.00%,420,1,
70,Apr-17,2021, 6:38 PM,codashop,100,3400,Malaysia,,,0,
70,Apr-17,2021, 6:38 PM,codashop,50,1650,Malaysia,,,0,
70,Apr-25,2021, 7:00PM,codashop,200,7000,Malaysia,,,0,
70,Apr-27,2021, 9:24 AM,codashop,35,1125,Malaysia,,,0,
71,Aug-25,2020, 8:06 PM,codapay-grabpay-sgp,25.98,1975,Singapore,55.72%,340.76,1,
71,Aug-25,2020, 8:06 PM,codapay-grabpay-sgp,6.98,500,Singapore,,,0,
71,May-15,2021, 6:49 PM,Credit/Debit card-A,25.98,1975,Singapore,,,0,
71,May-15,2021, 9:50 PM,Credit/Debit card-A,12.98,975,Singapore,,,0,
71,May-23,2021, 12:33 PM,Credit/Debit card-A,25.98,1975,Singapore,,,0,
71,Jun-23,2021, 10:26 PM,Credit/Debit card-A,45.98,3550,Singapore,,,0,
71,Jul-29,2021, 5:27 PM,Credit/Debit card-A,45.98,3550,Singapore,,,0,
72,Feb-14,2021, 2:45 PM,Credit/Debit card-A,25.98,1975,Singapore,50.24%,429.68,1,
72,Feb-23,2021, 9:28 PM,codashop,25.98,1975,Singapore,,,0,
72,Mar-02,2021, 7:34 PM,codashop,45.98,3550,Singapore,,,0,
72,Apr-26,2021, 9:04 PM,codashop,12.98,975,Singapore,,,0,
72,May-16,2021, 3:47 PM,paypalrest,45.98,3550,Singapore,,,0,
72,Aug-26,2021, 3:53 PM,paypalrest,45.98,3550,Singapore,,,0,
72,Aug-26,2021, 3:54 PM,paypalrest,12.98,975,Singapore,,,0,
73,Sep-26,2020, 12:54 AM,Credit/Debit card-A,128.98,10500,Singapore,100.00%,239.86,1,
73,Sep-26,2020, 1:06 AM,Credit/Debit card-A,25.98,1975,Singapore,,,0,
73,Sep-26,2020, 1:09 AM,Credit/Debit card-A,25.98,1975,Singapore,,,0,
73,Oct-16,2020, 9:13 PM,Credit/Debit card-A,6.98,500,Singapore,,,0,
73,Oct-16,2020, 9:13 PM,Credit/Debit card-A,25.98,1975,Singapore,,,0,
73,Dec-09,2021, 10:04 PM,paypalrest,12.98,975,Singapore,,,0,
73,Dec-11,2021, 9:48 PM,paypalrest,12.98,975,Singapore,,,0,
74,Aug-29,2020, 4:19 PM,Credit/Debit card-A,128.98,10500,Singapore,100.00%,322.88,1,
74,Oct-14,2020, 8:08 PM,Credit/Debit card-A,128.98,10500,Singapore,,,0,
74,Feb-12,2021, 9:25 PM,Credit/Debit card-A,12.98,975,Singapore,,,0,
74,Mar-06,2021, 5:00 PM,Credit/Debit card-A,12.98,975,Singapore,,,0,
74,Jun-03,2021, 9:13 AM,Credit/Debit card-A,12.98,975,Singapore,,,0,
74,Jun-24,2021, 2:35 PM,Credit/Debit card-A,25.98,1975,Singapore,,,0,
75,Apr-24,2021, 10:25 PM,Credit/Debit card-A,45.98,3550,Singapore,39.33%,482.68,1,
75,May-08,2021, 10:31 PM,Credit/Debit card-A,25.98,1975,Singapore,,,0,
75,May-31,2021, 2:00 AM,Credit/Debit card-A,12.98,975,Singapore,,,0,
75,May-31,2021, 2:00 AM,Credit/Debit card-A,6.98,500,Singapore,,,0,
75,Jun-18,2021, 12:19 AM,Credit/Debit card-A,25.98,1975,Singapore,,,0,
75,Jun-24,2021, 10:20 PM,Credit/Debit card-A,25.98,1975,Singapore,,,0,
75,Jun-24,2021, 10:20 PM,Credit/Debit card-A,12.98,975,Singapore,,,0,
75,Sep-30,2021, 3:15 PM,Credit/Debit card-A,25.98,1975,Singapore,,,0,
75,Sep-30,2021, 3:15 PM,Credit/Debit card-A,6.98,500,Singapore,,,0,
76,Jul-29,2021, 10:43 PM,Credit/Debit card-A,45.98,3550,Singapore,27.77%,1083.44,1,
76,Jul-31,2021, 8:29 PM,Credit/Debit card-A,45.98,3550,Singapore,,,0,
76,Aug-05,2021, 4:21 PM,Credit/Debit card-A,128.98,10500,Singapore,,,0,
76,Aug-26,2021, 3:32 PM,codashop,45.98,3550,Singapore,,,0,
76,Aug-26,2021, 3:33 PM,codashop,6.98,500,Singapore,,,0,
76,Sep-23,2021, 2:36 PM,codashop,12.98,975,Singapore,,,0,
76,Sep-23,2021, 2:37 PM,codashop,6.98,500,Singapore,,,0,
76,Oct-04,2021, 12:24 AM,codashop,6.98,500,Singapore,,,0,
77,Feb-20,2021, 9:04 PM,Credit/Debit card-A,2490,7500,Philippines,38.69%,61143,1,
77,Mar-03,2021, 11:00 AM,Credit/Debit card-A,2490,7500,Philippines,,,0,
77,Mar-19,2021, 11:34 AM,Credit/Debit card-A,2490,7500,Philippines,,,0,
77,Mar-25,2021, 11:20 AM,GCash,249,650,Philippines,,,0,
77,Apr-02,2021, 10:50 AM,Credit/Debit card-A,2490,7500,Philippines,,,0,
77,Apr-14,2021, 11:49 AM,Credit/Debit card-A,2490,7500,Philippines,,,0,
77,Apr-14,2021, 11:51 AM,Credit/Debit card-A,2490,7500,Philippines,,,0,
77,May-17,2021, 10:01 PM,Credit/Debit card-A,2490,7500,Philippines,,,0,
77,May-27,2021, 9:21 AM,Credit/Debit card-A,2490,7500,Philippines,,,0,
77,Jun-10,2021, 5:41 PM,Credit/Debit card-A,2490,7500,Philippines,,,0,
77,Jun-15,2021, 10:52 AM,Credit/Debit card-A,749,2100,Philippines,,,0,
77,Jun-26,2021, 9:23 PM,Credit/Debit card-A,249,650,Philippines,,,0,
78,May-02,2021, 8:05 PM,paypalrest,45.98,3550,Singapore,100.00%,170.86,1,
78,May-02,2021, 8:05 PM,paypalrest,6.98,500,Singapore,,,0,
78,May-25,2021, 9:30 AM,paypalrest,25.98,1975,Singapore,,,0,
78,May-25,2021, 9:30 AM,paypalrest,6.98,500,Singapore,,,0,
78,May-25,2021, 9:30 AM,paypalrest,12.98,975,Singapore,,,0,
78,Jun-04,2021, 3:56 PM,paypalrest,25.98,1975,Singapore,,,0,
78,Jul-22,2021, 10:29 PM,Credit/Debit card-A,45.98,3550,Singapore,,,0,
79,Oct-13,2020, 2:44 PM,paypalrest,88.98,7000,Singapore,74.04%,1347.74,1,
79,Oct-19,2020, 10:08 PM,Credit/Debit card-A,128.98,10500,Singapore,,,0,
79,Nov-03,2020, 9:12 PM,Credit/Debit card-A,128.98,10500,Singapore,,,0,
79,Nov-14,2020, 12:32 PM,Credit/Debit card-A,128.98,10500,Singapore,,,0,
79,Dec-09,2020, 10:13 PM,Credit/Debit card-A,45.98,3550,Singapore,,,0,
79,Dec-13,2020, 11:22 AM,Credit/Debit card-A,128.98,10500,Singapore,,,0,
79,Dec-25,2020, 1:58 AM,Credit/Debit card-A,88.98,7000,Singapore,,,0,
79,Dec-31,2020, 11:53 PM,Credit/Debit card-A,128.98,10500,Singapore,,,0,
79,Jan-13,2021, 12:02 PM,Credit/Debit card-A,128.98,10500,Singapore,,,0,
80,Oct-19,2020, 5:44 PM,codashop,600,1650,Philippines,70.27%,3700,1,
80,Oct-21,2020, 6:25 PM,codashop,600,1650,Philippines,,,0,
80,Nov-04,2020, 3:19 PM,codashop,600,1650,Philippines,,,0,
80,Jun-14,2021, 9:40 PM,codashop,300,790,Philippines,,,0,
80,Jun-14,2021, 9:40 PM,codashop,50,125,Philippines,,,0,
80,Jun-14,2021, 9:40 PM,codashop,150,380,Philippines,,,0,
80,Aug-01,2021, 10:56 PM,codashop,300,790,Philippines,,,0,
81,Dec-13,2020, 4:21 AM,Credit/Debit card-A,499,1350,Philippines,61.52%,6489,1,
81,Dec-13,2020, 4:21 PM,Credit/Debit card-A,499,1350,Philippines,,,0,
81,Dec-24,2020, 2:40 PM,Credit/Debit card-A,499,1350,Philippines,,,0,
81,Jan-13,2021, 7:54 PM,Credit/Debit card-A,499,1350,Philippines,,,0,
81,Jan-30,2021, 9:31 PM,Credit/Debit card-A,499,1350,Philippines,,,0,
81,Mar-05,2021, 12:16 PM,Credit/Debit card-A,499,1350,Philippines,,,0,
81,Apr-28,2021, 9:11 AM,Credit/Debit card-A,499,1350,Philippines,,,0,
81,May-21,2021, 8:19 AM,Bank Transfer,499,1350,Philippines,,,0,
82,May-08,2021, 8:14 PM,Credit/Debit card-A,45.98,3550,Singapore,100.00%,220.94,1,
82,May-10,2021, 9:49 PM,Credit/Debit card-A,128.98,10500,Singapore,,,,
82,Jun-06,2021, 4:53 PM,Credit/Debit card-A,45.98,3550,Singapore,,,,
83,Apr-07,2022, 9:26 PM,Credit/Debit card-A,45.98,3550,Singapore,83.21%,237.8,1,
83,Apr-28,2022, 5:24 PM,Credit/Debit card-A,6.98,500,Singapore,,,,
83,Apr-29,2022, 6:57 PM,Credit/Debit card-A,6.98,500,Singapore,,,,
83,Apr-29,2022, 6:57 PM,Carrier Billing,45.98,3550,Singapore,,,,
83,May-02,2022, 7:23 PM,Carrier Billing,45.98,3550,Singapore,,,,
83,May-02,2022, 7:23 PM,Carrier Billing,45.98,3550,Singapore,,,,
84,Apr-08,2021, 9:18 PM,Credit/Debit card-A,12.98,975,Singapore,18.61%,934.42,1,
84,Apr-08,2021, 9:18 PM,Credit/Debit card-A,25.98,1975,Singapore,,,,
84,Apr-28,2021, 6:09 PM,Credit/Debit card-A,88.98,7000,Singapore,,,,
84,Aug-17,2021, 2:48 AM,Credit/Debit card-A,45.98,3550,Singapore,,,,
85,Feb-07,2021, 11:23 PM,codashop,45.98,3550,Singapore,55.14%,447.82,1,
85,Feb-28,2021, 10:17 PM,codashop,128.98,10500,Singapore,,,,
85,Mar-06,2021, 10:20 AM,codashop,25.98,1975,Singapore,,,,
85,Mar-09,2021, 10:17 PM,codashop,45.98,3550,Singapore,,,,
86,Nov-08,2020, 2:57 PM,Credit/Debit card-A,6.98,500,Singapore,100.00%,181.9,1,
86,Nov-08,2020, 2:57 PM,Credit/Debit card-A,6.98,500,Singapore,,,,
86,Nov-18,2020, 1:05 AM,Credit/Debit card-A,128.98,10500,Singapore,,,,
86,Dec-16,2020, 12:59 PM,Credit/Debit card-A,25.98,1975,Singapore,,,,
86,Mar-03,2021, 10:37 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
87,Sep-10,2020, 4:12 PM,Credit/Debit card-A,6.98,500,Singapore,29.85%,441.48,1,
87,Oct-03,2020, 2:55 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
87,Oct-14,2020, 3:36 PM,Credit/Debit card-A,25.98,1975,Singapore,,,,
87,Oct-14,2020, 3:36 PM,Credit/Debit card-A,6.98,500,Singapore,,,,
87,Oct-14,2020, 9:14 PM,Credit/Debit card-A,25.98,1975,Singapore,,,,
87,Oct-14,2020, 9:14 PM,Credit/Debit card-A,6.98,500,Singapore,,,,
87,Oct-16,2020, 9:46 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
87,Oct-25,2020, 12:59 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
87,Oct-25,2020, 1:00 PM,Credit/Debit card-A,6.98,500,Singapore,,,,
87,Nov-01,2020, 10:58 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
